Name,Handle,Media URL,Retweets,Likes,Comments,Views,Tweet URL,Profile Link,Post Body,Date,Timestamp
Ahmadù Bamba Fall L'officiel,@Bambafall2000,"https://pbs.twimg.com/media/FzVeRvUWIAIH41m?format=jpg&name=900x900, https://pbs.twimg.com/media/FzVeRvUWIAIH41m?format=jpg&name=900x900",,7,,88,https://twitter.com/Bambafall2000/status/1672346504084725760,https://twitter.com/Bambafall2000,,"Jun 23, 2023",2023-06-23T20:50:51.000Z
Amir Nourdine Elbachir,@amir_nourdine,,23,393,15,14K,https://twitter.com/amir_nourdine/status/1672351508736745475,https://twitter.com/amir_nourdine,C'est triste . On est fier de poser parmi des gens qui ne pèsent plus grand chose chez eux.,"Jun 23, 2023",2023-06-23T21:10:45.000Z
malito Mckenbougoul,@mckenbougoul,"https://pbs.twimg.com/ext_tw_video_thumb/1672353826718752771/pu/img/hqIRk-iyTBnmwIS3.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1672353826718752771/pu/img/hqIRk-iyTBnmwIS3.jpg, https://pbs.twimg.com/ext_tw_video_thumb/1672353826718752771/pu/img/hqIRk-iyTBnmwIS3.jpg",7,28,4,2.8K,https://twitter.com/mckenbougoul/status/1672353875691556864,https://twitter.com/mckenbougoul,Je me demande si c'est la même  personne car on ne peut être versatile à ce point.,"Jun 23, 2023",2023-06-23T21:20:09.000Z
Ibrahima Ndiaye,@Ibrahim07163931,,,2,1,280,https://twitter.com/Ibrahim07163931/status/1672363735732592642,https://twitter.com/Ibrahim07163931,N’importe quoi ce guiniol qui nous sert de président me sidère,"Jun 23, 2023",2023-06-23T21:59:20.000Z
عبد الله,@slimablo,,,2,,353,https://twitter.com/slimablo/status/1672368729814888449,https://twitter.com/slimablo,"L’élève et ses maître! Quel abomination ce Président aucune carrure, aucune prestance, zéro charisme! Comment le Sénégal a fait pour elle ce guignol?! Je me le demande tous les jours!
Transition énergétique mon oeil, on a même pas le courant sur 100% du territoire et tu vx parler","Jun 23, 2023",2023-06-23T22:19:10.000Z
nb nb,@nbnb22150076,,,14,,98,https://twitter.com/nbnb22150076/status/1672370428218671105,https://twitter.com/nbnb22150076,Macky Sall yage legey vaye haa,"Jun 23, 2023",2023-06-23T22:25:55.000Z
SALOUM_SALOUM_BI,@LYMAYANKY,"https://pbs.twimg.com/media/FzWAflEWAAE_wRc?format=jpg&name=small, https://pbs.twimg.com/media/FzWAflEWAAE_wRc?format=jpg&name=small",,2,,103,https://twitter.com/LYMAYANKY/status/1672384123967623175,https://twitter.com/LYMAYANKY,,"Jun 23, 2023",2023-06-23T23:20:21.000Z
Adja lo,@Adjalo386686732,,,2,,110,https://twitter.com/Adjalo386686732/status/1672385849562914816,https://twitter.com/Adjalo386686732,"Wakhal gnu fay gnu sunu salaire vraiment li metina, ANSD yoral nagn agent yi akh , on à travailler durement sous la pression et aujourd’hui gnunuy Dawlo","Jun 23, 2023",2023-06-23T23:27:12.000Z
Amadou ndiaye,@amadouisma6,,,,2,199,https://twitter.com/amadouisma6/status/1672392109171646465,https://twitter.com/amadouisma6,"Félicitations mon cher président c'est moi Amadou Isma ndiaye de gouriki coliyabe je t'avais envoyé une lettre mais jusqu'à présent aucune de votre reponse 
773612089","Jun 23, 2023",2023-06-23T23:52:05.000Z
Hassan,@Hassansow4,"https://pbs.twimg.com/media/FzW19yrXoAEUP20?format=jpg&name=small, https://pbs.twimg.com/media/FzW19yrXoAEUP20?format=jpg&name=small",1,5,,141,https://twitter.com/Hassansow4/status/1672442913039556608,https://twitter.com/Hassansow4,"Macky Sall est un dictateur,un tyran.  La cpi vous attend à bras ouvert
#FreeSenegal","Jun 24, 2023",2023-06-24T03:13:57.000Z
